[17:37:37] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[17:37:42] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 27%|██▋       | 310/1143 [00:10<00:26, 30.96it/s, epoch=1/100, avg_epoch_loss=0.265] 73%|███████▎  | 832/1143 [00:20<00:07, 43.43it/s, epoch=1/100, avg_epoch_loss=0.215]100%|██████████| 1143/1143 [00:25<00:00, 44.11it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.79it/s, epoch=2/100, avg_epoch_loss=0.183] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.69it/s, epoch=2/100, avg_epoch_loss=0.182]100%|██████████| 1143/1143 [00:21<00:00, 52.58it/s, epoch=2/100, avg_epoch_loss=0.183]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 534/1143 [00:10<00:11, 53.37it/s, epoch=3/100, avg_epoch_loss=0.181] 93%|█████████▎| 1068/1143 [00:20<00:01, 53.06it/s, epoch=3/100, avg_epoch_loss=0.181]100%|██████████| 1143/1143 [00:21<00:00, 53.13it/s, epoch=3/100, avg_epoch_loss=0.181]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.61it/s, epoch=4/100, avg_epoch_loss=0.18] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.36it/s, epoch=4/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:21<00:00, 53.44it/s, epoch=4/100, avg_epoch_loss=0.18]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.58it/s, epoch=5/100, avg_epoch_loss=0.18] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.56it/s, epoch=5/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 53.58it/s, epoch=5/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.16it/s, epoch=6/100, avg_epoch_loss=0.18] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.77it/s, epoch=6/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 53.83it/s, epoch=6/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.24it/s, epoch=7/100, avg_epoch_loss=0.179] 95%|█████████▌| 1089/1143 [00:20<00:00, 54.44it/s, epoch=7/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:20<00:00, 54.45it/s, epoch=7/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.21it/s, epoch=8/100, avg_epoch_loss=0.179] 95%|█████████▌| 1086/1143 [00:20<00:01, 53.65it/s, epoch=8/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 53.69it/s, epoch=8/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.01it/s, epoch=9/100, avg_epoch_loss=0.178] 93%|█████████▎| 1062/1143 [00:20<00:01, 52.63it/s, epoch=9/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 52.60it/s, epoch=9/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.75it/s, epoch=10/100, avg_epoch_loss=0.178] 92%|█████████▏| 1057/1143 [00:20<00:01, 52.82it/s, epoch=10/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.86it/s, epoch=10/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 521/1143 [00:10<00:11, 52.01it/s, epoch=11/100, avg_epoch_loss=0.178] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.37it/s, epoch=11/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.37it/s, epoch=11/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 525/1143 [00:10<00:11, 52.48it/s, epoch=12/100, avg_epoch_loss=0.177] 93%|█████████▎| 1063/1143 [00:20<00:01, 53.25it/s, epoch=12/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.09it/s, epoch=12/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.93it/s, epoch=13/100, avg_epoch_loss=0.178] 93%|█████████▎| 1060/1143 [00:20<00:01, 52.90it/s, epoch=13/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.84it/s, epoch=13/100, avg_epoch_loss=0.178]
