[19:08:50] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[19:08:55] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 28%|██▊       | 321/1143 [00:10<00:25, 32.06it/s, epoch=1/100, avg_epoch_loss=0.262] 75%|███████▍  | 854/1143 [00:20<00:06, 44.50it/s, epoch=1/100, avg_epoch_loss=0.214]100%|██████████| 1143/1143 [00:25<00:00, 44.94it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.38it/s, epoch=2/100, avg_epoch_loss=0.183] 95%|█████████▌| 1088/1143 [00:20<00:01, 54.37it/s, epoch=2/100, avg_epoch_loss=0.182]100%|██████████| 1143/1143 [00:20<00:00, 54.48it/s, epoch=2/100, avg_epoch_loss=0.183]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.07it/s, epoch=3/100, avg_epoch_loss=0.181] 96%|█████████▋| 1102/1143 [00:20<00:00, 55.00it/s, epoch=3/100, avg_epoch_loss=0.181]100%|██████████| 1143/1143 [00:20<00:00, 54.99it/s, epoch=3/100, avg_epoch_loss=0.181]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 553/1143 [00:10<00:10, 55.25it/s, epoch=4/100, avg_epoch_loss=0.18] 97%|█████████▋| 1111/1143 [00:20<00:00, 55.56it/s, epoch=4/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:20<00:00, 55.46it/s, epoch=4/100, avg_epoch_loss=0.18]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.26it/s, epoch=5/100, avg_epoch_loss=0.179] 95%|█████████▌| 1086/1143 [00:20<00:01, 53.90it/s, epoch=5/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:21<00:00, 53.93it/s, epoch=5/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 545/1143 [00:10<00:10, 54.47it/s, epoch=6/100, avg_epoch_loss=0.179] 96%|█████████▌| 1098/1143 [00:20<00:00, 54.94it/s, epoch=6/100, avg_epoch_loss=0.18]100%|██████████| 1143/1143 [00:20<00:00, 54.84it/s, epoch=6/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 55.00it/s, epoch=7/100, avg_epoch_loss=0.178] 96%|█████████▌| 1100/1143 [00:20<00:00, 54.99it/s, epoch=7/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:20<00:00, 55.00it/s, epoch=7/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 55.00it/s, epoch=8/100, avg_epoch_loss=0.18] 96%|█████████▌| 1100/1143 [00:20<00:00, 54.86it/s, epoch=8/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:20<00:00, 54.82it/s, epoch=8/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.04it/s, epoch=9/100, avg_epoch_loss=0.179] 95%|█████████▍| 1082/1143 [00:20<00:01, 53.83it/s, epoch=9/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:21<00:00, 53.93it/s, epoch=9/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.33it/s, epoch=10/100, avg_epoch_loss=0.177] 96%|█████████▌| 1095/1143 [00:20<00:00, 54.75it/s, epoch=10/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 54.75it/s, epoch=10/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.04it/s, epoch=11/100, avg_epoch_loss=0.179] 96%|█████████▋| 1102/1143 [00:20<00:00, 55.05it/s, epoch=11/100, avg_epoch_loss=0.179]100%|██████████| 1143/1143 [00:20<00:00, 55.12it/s, epoch=11/100, avg_epoch_loss=0.179]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.95it/s, epoch=12/100, avg_epoch_loss=0.178] 96%|█████████▋| 1102/1143 [00:20<00:00, 55.09it/s, epoch=12/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 55.05it/s, epoch=12/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 552/1143 [00:10<00:10, 55.13it/s, epoch=13/100, avg_epoch_loss=0.178] 97%|█████████▋| 1104/1143 [00:20<00:00, 54.98it/s, epoch=13/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 55.03it/s, epoch=13/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.00it/s, epoch=14/100, avg_epoch_loss=0.177] 95%|█████████▍| 1082/1143 [00:20<00:01, 53.77it/s, epoch=14/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.76it/s, epoch=14/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.01it/s, epoch=15/100, avg_epoch_loss=0.178] 93%|█████████▎| 1067/1143 [00:20<00:01, 53.33it/s, epoch=15/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.31it/s, epoch=15/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.70it/s, epoch=16/100, avg_epoch_loss=0.178] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.45it/s, epoch=16/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.49it/s, epoch=16/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.10it/s, epoch=17/100, avg_epoch_loss=0.178] 47%|████▋     | 542/1143 [00:20<00:11, 54.10it/s, epoch=17/100, avg_epoch_loss=0.178] 95%|█████████▌| 1087/1143 [00:20<00:01, 54.28it/s, epoch=17/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 54.22it/s, epoch=17/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.07it/s, epoch=18/100, avg_epoch_loss=0.178] 95%|█████████▌| 1091/1143 [00:20<00:00, 54.60it/s, epoch=18/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 54.53it/s, epoch=18/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.45it/s, epoch=19/100, avg_epoch_loss=0.177] 94%|█████████▍| 1079/1143 [00:20<00:01, 53.98it/s, epoch=19/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.84it/s, epoch=19/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.22it/s, epoch=20/100, avg_epoch_loss=0.178] 94%|█████████▎| 1069/1143 [00:20<00:01, 53.43it/s, epoch=20/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.40it/s, epoch=20/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.64it/s, epoch=21/100, avg_epoch_loss=0.177] 94%|█████████▍| 1075/1143 [00:20<00:01, 53.67it/s, epoch=21/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.70it/s, epoch=21/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.58it/s, epoch=22/100, avg_epoch_loss=0.178] 95%|█████████▍| 1084/1143 [00:20<00:01, 54.26it/s, epoch=22/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 54.16it/s, epoch=22/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.28it/s, epoch=23/100, avg_epoch_loss=0.176] 93%|█████████▎| 1068/1143 [00:20<00:01, 53.37it/s, epoch=23/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.37it/s, epoch=23/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.30it/s, epoch=24/100, avg_epoch_loss=0.178] 95%|█████████▌| 1088/1143 [00:20<00:01, 53.81it/s, epoch=24/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.90it/s, epoch=24/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.59it/s, epoch=25/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.78it/s, epoch=25/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.75it/s, epoch=25/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.37it/s, epoch=26/100, avg_epoch_loss=0.178] 95%|█████████▌| 1088/1143 [00:20<00:01, 53.90it/s, epoch=26/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.95it/s, epoch=26/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 546/1143 [00:10<00:10, 54.59it/s, epoch=27/100, avg_epoch_loss=0.178] 96%|█████████▌| 1093/1143 [00:20<00:00, 54.62it/s, epoch=27/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.62it/s, epoch=27/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.14it/s, epoch=28/100, avg_epoch_loss=0.178] 95%|█████████▍| 1084/1143 [00:20<00:01, 53.99it/s, epoch=28/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.02it/s, epoch=28/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.89it/s, epoch=29/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.31it/s, epoch=29/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.25it/s, epoch=29/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 546/1143 [00:10<00:10, 54.50it/s, epoch=30/100, avg_epoch_loss=0.177] 95%|█████████▌| 1091/1143 [00:20<00:00, 54.43it/s, epoch=30/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 54.50it/s, epoch=30/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.96it/s, epoch=31/100, avg_epoch_loss=0.177] 96%|█████████▌| 1100/1143 [00:20<00:00, 54.96it/s, epoch=31/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 54.93it/s, epoch=31/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 549/1143 [00:10<00:10, 54.87it/s, epoch=32/100, avg_epoch_loss=0.178] 97%|█████████▋| 1106/1143 [00:20<00:00, 55.32it/s, epoch=32/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 55.19it/s, epoch=32/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 549/1143 [00:10<00:10, 54.87it/s, epoch=33/100, avg_epoch_loss=0.177] 96%|█████████▌| 1098/1143 [00:20<00:00, 54.52it/s, epoch=33/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.54it/s, epoch=33/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 545/1143 [00:10<00:10, 54.43it/s, epoch=34/100, avg_epoch_loss=0.177] 95%|█████████▌| 1090/1143 [00:20<00:00, 54.43it/s, epoch=34/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.47it/s, epoch=34/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.08it/s, epoch=35/100, avg_epoch_loss=0.178] 97%|█████████▋| 1103/1143 [00:20<00:00, 55.12it/s, epoch=35/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 55.18it/s, epoch=35/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.01it/s, epoch=36/100, avg_epoch_loss=0.177] 97%|█████████▋| 1108/1143 [00:20<00:00, 55.36it/s, epoch=36/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.27it/s, epoch=36/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.08it/s, epoch=37/100, avg_epoch_loss=0.177] 96%|█████████▋| 1102/1143 [00:20<00:00, 54.86it/s, epoch=37/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.90it/s, epoch=37/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.86it/s, epoch=38/100, avg_epoch_loss=0.177] 95%|█████████▍| 1085/1143 [00:20<00:01, 54.25it/s, epoch=38/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.21it/s, epoch=38/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.20it/s, epoch=39/100, avg_epoch_loss=0.178] 95%|█████████▌| 1088/1143 [00:20<00:01, 54.41it/s, epoch=39/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.37it/s, epoch=39/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 555/1143 [00:10<00:10, 55.43it/s, epoch=40/100, avg_epoch_loss=0.176] 97%|█████████▋| 1110/1143 [00:20<00:00, 54.81it/s, epoch=40/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.87it/s, epoch=40/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 549/1143 [00:10<00:10, 54.82it/s, epoch=41/100, avg_epoch_loss=0.177] 96%|█████████▌| 1098/1143 [00:20<00:00, 54.82it/s, epoch=41/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.87it/s, epoch=41/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.40it/s, epoch=42/100, avg_epoch_loss=0.177] 95%|█████████▌| 1091/1143 [00:20<00:00, 54.54it/s, epoch=42/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.47it/s, epoch=42/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.86it/s, epoch=43/100, avg_epoch_loss=0.178] 95%|█████████▌| 1087/1143 [00:20<00:01, 54.38it/s, epoch=43/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.37it/s, epoch=43/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 557/1143 [00:10<00:10, 55.65it/s, epoch=44/100, avg_epoch_loss=0.178] 97%|█████████▋| 1114/1143 [00:20<00:00, 55.37it/s, epoch=44/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:20<00:00, 55.42it/s, epoch=44/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.04it/s, epoch=45/100, avg_epoch_loss=0.177] 96%|█████████▋| 1102/1143 [00:20<00:00, 55.04it/s, epoch=45/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:20<00:00, 55.08it/s, epoch=45/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.27it/s, epoch=46/100, avg_epoch_loss=0.178] 95%|█████████▌| 1087/1143 [00:20<00:01, 54.29it/s, epoch=46/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.27it/s, epoch=46/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.37it/s, epoch=47/100, avg_epoch_loss=0.176] 96%|█████████▌| 1099/1143 [00:20<00:00, 54.98it/s, epoch=47/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.98it/s, epoch=47/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 555/1143 [00:10<00:10, 55.49it/s, epoch=48/100, avg_epoch_loss=0.178] 97%|█████████▋| 1110/1143 [00:20<00:00, 54.97it/s, epoch=48/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.09it/s, epoch=48/100, avg_epoch_loss=0.177]
